lang_id,index
tsn,3829
nso,3830
ssw,3831
xho,3832
nbl,3833
ssw,3834
nso,3835
tsn,3836
nbl,3837
nbl,3838
eng,3839
tsn,3840
nso,3841
xho,3842
tsn,3843
ven,3844
zul,3845
ven,3846
ven,3847
sot,3848
tsn,3849
xho,3850
sot,3851
nso,3852
ven,3853
zul,3854
nso,3855
tsn,3856
tsn,3857
afr,3858
sot,3859
tso,3860
zul,3861
afr,3862
xho,3863
xho,3864
ssw,3865
afr,3866
afr,3867
nso,3868
ven,3869
tso,3870
nbl,3871
xho,3872
zul,3873
ssw,3874
afr,3875
eng,3876
ven,3877
ssw,3878
xho,3879
zul,3880
nso,3881
xho,3882
sot,3883
nso,3884
sot,3885
ven,3886
nso,3887
xho,3888
sot,3889
afr,3890
zul,3891
nso,3892
sot,3893
sot,3894
nso,3895
ssw,3896
xho,3897
tso,3898
eng,3899
ven,3900
afr,3901
nso,3902
eng,3903
tsn,3904
sot,3905
nso,3906
nso,3907
xho,3908
xho,3909
xho,3910
zul,3911
xho,3912
tsn,3913
zul,3914
afr,3915
sot,3916
nbl,3917
nso,3918
nso,3919
tso,3920
ssw,3921
ven,3922
tsn,3923
ven,3924
zul,3925
xho,3926
nso,3927
nso,3928
xho,3929
zul,3930
xho,3931
xho,3932
sot,3933
nso,3934
nso,3935
xho,3936
xho,3937
tso,3938
afr,3939
ven,3940
ssw,3941
ven,3942
zul,3943
tso,3944
xho,3945
nso,3946
sot,3947
xho,3948
xho,3949
sot,3950
nso,3951
tso,3952
sot,3953
afr,3954
xho,3955
xho,3956
xho,3957
afr,3958
eng,3959
ven,3960
tso,3961
xho,3962
ven,3963
nso,3964
tsn,3965
xho,3966
sot,3967
xho,3968
zul,3969
nso,3970
xho,3971
xho,3972
nso,3973
sot,3974
ssw,3975
tsn,3976
nso,3977
nso,3978
tsn,3979
nso,3980
tso,3981
ssw,3982
afr,3983
nso,3984
sot,3985
ven,3986
xho,3987
afr,3988
ssw,3989
eng,3990
ven,3991
xho,3992
afr,3993
xho,3994
ven,3995
ven,3996
tsn,3997
xho,3998
nso,3999
ven,4000
tso,4001
zul,4002
nbl,4003
tso,4004
zul,4005
nso,4006
xho,4007
xho,4008
ven,4009
nso,4010
xho,4011
tso,4012
nbl,4013
tsn,4014
tso,4015
nbl,4016
zul,4017
ssw,4018
nbl,4019
ven,4020
xho,4021
afr,4022
nso,4023
tso,4024
zul,4025
xho,4026
xho,4027
zul,4028
tso,4029
nbl,4030
tsn,4031
xho,4032
afr,4033
afr,4034
nso,4035
xho,4036
afr,4037
sot,4038
nbl,4039
sot,4040
ssw,4041
xho,4042
tsn,4043
xho,4044
ven,4045
ven,4046
ven,4047
sot,4048
xho,4049
xho,4050
ven,4051
afr,4052
nbl,4053
ven,4054
sot,4055
afr,4056
tsn,4057
ven,4058
zul,4059
afr,4060
ven,4061
ven,4062
zul,4063
ssw,4064
sot,4065
xho,4066
zul,4067
afr,4068
tso,4069
sot,4070
zul,4071
xho,4072
nso,4073
xho,4074
nso,4075
tsn,4076
ven,4077
xho,4078
afr,4079
sot,4080
xho,4081
afr,4082
sot,4083
nso,4084
tso,4085
afr,4086
tso,4087
sot,4088
ven,4089
tso,4090
xho,4091
tso,4092
tsn,4093
tsn,4094
xho,4095
afr,4096
tsn,4097
zul,4098
afr,4099
sot,4100
zul,4101
ven,4102
xho,4103
tsn,4104
tsn,4105
xho,4106
xho,4107
afr,4108
xho,4109
xho,4110
xho,4111
afr,4112
sot,4113
xho,4114
ven,4115
zul,4116
nso,4117
zul,4118
ven,4119
ven,4120
afr,4121
nso,4122
zul,4123
afr,4124
tsn,4125
zul,4126
nso,4127
sot,4128
tsn,4129
nso,4130
xho,4131
afr,4132
nso,4133
nso,4134
tso,4135
afr,4136
sot,4137
eng,4138
ssw,4139
tsn,4140
xho,4141
ssw,4142
nso,4143
sot,4144
xho,4145
ven,4146
nso,4147
zul,4148
tsn,4149
afr,4150
nso,4151
zul,4152
sot,4153
sot,4154
afr,4155
afr,4156
afr,4157
xho,4158
nbl,4159
afr,4160
xho,4161
nso,4162
zul,4163
tso,4164
tso,4165
ven,4166
tso,4167
xho,4168
nso,4169
tsn,4170
tsn,4171
eng,4172
xho,4173
nbl,4174
xho,4175
ven,4176
sot,4177
tso,4178
nso,4179
sot,4180
ven,4181
xho,4182
tso,4183
ssw,4184
tsn,4185
sot,4186
sot,4187
sot,4188
afr,4189
nbl,4190
nso,4191
xho,4192
xho,4193
afr,4194
tsn,4195
xho,4196
eng,4197
afr,4198
xho,4199
xho,4200
nso,4201
nso,4202
nso,4203
xho,4204
xho,4205
ven,4206
nso,4207
xho,4208
zul,4209
ven,4210
tsn,4211
ssw,4212
nbl,4213
xho,4214
ven,4215
tso,4216
tso,4217
ven,4218
xho,4219
zul,4220
nso,4221
nbl,4222
nso,4223
xho,4224
afr,4225
nbl,4226
zul,4227
ssw,4228
ven,4229
xho,4230
ssw,4231
nso,4232
tso,4233
tsn,4234
zul,4235
afr,4236
sot,4237
tso,4238
nso,4239
afr,4240
nso,4241
tso,4242
sot,4243
tso,4244
nbl,4245
ven,4246
xho,4247
eng,4248
afr,4249
tsn,4250
nso,4251
tso,4252
ven,4253
xho,4254
ven,4255
sot,4256
nbl,4257
sot,4258
xho,4259
ven,4260
xho,4261
ven,4262
nso,4263
xho,4264
nso,4265
nso,4266
afr,4267
xho,4268
zul,4269
xho,4270
afr,4271
ssw,4272
xho,4273
nso,4274
zul,4275
sot,4276
xho,4277
xho,4278
tsn,4279
zul,4280
ven,4281
sot,4282
ven,4283
eng,4284
ssw,4285
ssw,4286
xho,4287
xho,4288
xho,4289
zul,4290
ven,4291
xho,4292
ssw,4293
zul,4294
xho,4295
tso,4296
tsn,4297
tsn,4298
tso,4299
ven,4300
sot,4301
nso,4302
nso,4303
nso,4304
nso,4305
afr,4306
afr,4307
afr,4308
xho,4309
tso,4310
sot,4311
sot,4312
nbl,4313
nbl,4314
afr,4315
ven,4316
tso,4317
tsn,4318
nso,4319
eng,4320
ven,4321
tsn,4322
ven,4323
eng,4324
xho,4325
nso,4326
xho,4327
sot,4328
ven,4329
nso,4330
xho,4331
ven,4332
nso,4333
xho,4334
nso,4335
eng,4336
sot,4337
ven,4338
ven,4339
eng,4340
zul,4341
afr,4342
xho,4343
ssw,4344
tso,4345
ssw,4346
sot,4347
xho,4348
nso,4349
afr,4350
xho,4351
zul,4352
afr,4353
tso,4354
xho,4355
nso,4356
xho,4357
ven,4358
nso,4359
afr,4360
nso,4361
sot,4362
afr,4363
xho,4364
sot,4365
afr,4366
zul,4367
nso,4368
nbl,4369
nso,4370
xho,4371
afr,4372
sot,4373
eng,4374
nso,4375
zul,4376
ven,4377
nso,4378
tsn,4379
tsn,4380
ssw,4381
ven,4382
nbl,4383
ven,4384
xho,4385
xho,4386
tsn,4387
nso,4388
afr,4389
afr,4390
xho,4391
nso,4392
nbl,4393
xho,4394
zul,4395
xho,4396
afr,4397
eng,4398
tso,4399
afr,4400
nso,4401
afr,4402
nso,4403
ven,4404
afr,4405
nso,4406
nso,4407
xho,4408
ven,4409
nso,4410
afr,4411
tso,4412
ven,4413
ven,4414
zul,4415
nso,4416
afr,4417
ssw,4418
sot,4419
ssw,4420
ssw,4421
ven,4422
sot,4423
tsn,4424
tsn,4425
eng,4426
ven,4427
nso,4428
ven,4429
sot,4430
nso,4431
sot,4432
afr,4433
tso,4434
afr,4435
afr,4436
nso,4437
ven,4438
ssw,4439
nbl,4440
xho,4441
eng,4442
ven,4443
tsn,4444
nso,4445
nso,4446
nbl,4447
ven,4448
sot,4449
ven,4450
tso,4451
nbl,4452
zul,4453
tso,4454
zul,4455
afr,4456
xho,4457
zul,4458
tsn,4459
ven,4460
nso,4461
afr,4462
afr,4463
tso,4464
xho,4465
tso,4466
ssw,4467
ven,4468
tso,4469
ven,4470
xho,4471
afr,4472
tso,4473
nso,4474
afr,4475
xho,4476
nbl,4477
nso,4478
ven,4479
xho,4480
xho,4481
nso,4482
nso,4483
tsn,4484
xho,4485
xho,4486
tsn,4487
xho,4488
sot,4489
tsn,4490
nso,4491
tso,4492
ven,4493
ssw,4494
afr,4495
ven,4496
ven,4497
afr,4498
ssw,4499
nso,4500
ssw,4501
xho,4502
nso,4503
tsn,4504
sot,4505
ven,4506
xho,4507
xho,4508
ven,4509
tsn,4510
xho,4511
xho,4512
xho,4513
tso,4514
xho,4515
tsn,4516
xho,4517
sot,4518
ven,4519
tsn,4520
tsn,4521
nso,4522
ven,4523
ven,4524
zul,4525
nso,4526
tsn,4527
nso,4528
ven,4529
xho,4530
xho,4531
xho,4532
ssw,4533
tsn,4534
afr,4535
sot,4536
nso,4537
xho,4538
tsn,4539
eng,4540
xho,4541
afr,4542
afr,4543
tsn,4544
tso,4545
nso,4546
sot,4547
ven,4548
eng,4549
tsn,4550
zul,4551
afr,4552
tsn,4553
zul,4554
xho,4555
xho,4556
tso,4557
tso,4558
ven,4559
tsn,4560
tsn,4561
nso,4562
eng,4563
sot,4564
tsn,4565
sot,4566
sot,4567
ven,4568
xho,4569
sot,4570
tsn,4571
ven,4572
afr,4573
xho,4574
ssw,4575
zul,4576
zul,4577
xho,4578
zul,4579
xho,4580
tso,4581
tso,4582
sot,4583
nso,4584
tsn,4585
tsn,4586
ssw,4587
sot,4588
zul,4589
nso,4590
sot,4591
zul,4592
tso,4593
ven,4594
ssw,4595
tsn,4596
ven,4597
eng,4598
nbl,4599
afr,4600
nso,4601
ven,4602
sot,4603
tsn,4604
xho,4605
tso,4606
ssw,4607
afr,4608
xho,4609
nso,4610
afr,4611
sot,4612
tso,4613
afr,4614
afr,4615
xho,4616
eng,4617
tsn,4618
tsn,4619
xho,4620
ven,4621
xho,4622
tsn,4623
xho,4624
tso,4625
zul,4626
ven,4627
afr,4628
tso,4629
nso,4630
tsn,4631
xho,4632
eng,4633
ven,4634
tsn,4635
xho,4636
xho,4637
eng,4638
tsn,4639
xho,4640
tsn,4641
nso,4642
tso,4643
tso,4644
nso,4645
nso,4646
nso,4647
tso,4648
ven,4649
nbl,4650
xho,4651
sot,4652
ven,4653
afr,4654
nso,4655
zul,4656
xho,4657
ssw,4658
tso,4659
xho,4660
zul,4661
xho,4662
nso,4663
xho,4664
afr,4665
eng,4666
zul,4667
nso,4668
afr,4669
xho,4670
xho,4671
nso,4672
ven,4673
nbl,4674
xho,4675
xho,4676
xho,4677
zul,4678
sot,4679
tso,4680
xho,4681
zul,4682
zul,4683
ven,4684
xho,4685
afr,4686
sot,4687
tsn,4688
tso,4689
tso,4690
xho,4691
nbl,4692
nso,4693
tsn,4694
ven,4695
sot,4696
sot,4697
xho,4698
xho,4699
ssw,4700
afr,4701
ssw,4702
tsn,4703
zul,4704
tso,4705
xho,4706
ven,4707
sot,4708
tsn,4709
nbl,4710
afr,4711
xho,4712
nso,4713
afr,4714
afr,4715
xho,4716
tsn,4717
xho,4718
xho,4719
nbl,4720
afr,4721
nso,4722
tsn,4723
xho,4724
sot,4725
xho,4726
zul,4727
tsn,4728
tsn,4729
xho,4730
nso,4731
xho,4732
nso,4733
eng,4734
xho,4735
xho,4736
tso,4737
nso,4738
zul,4739
tso,4740
nso,4741
nso,4742
sot,4743
xho,4744
ssw,4745
sot,4746
xho,4747
nso,4748
xho,4749
xho,4750
afr,4751
zul,4752
sot,4753
sot,4754
nso,4755
afr,4756
nso,4757
tsn,4758
zul,4759
sot,4760
nso,4761
tsn,4762
tsn,4763
tsn,4764
tsn,4765
nso,4766
sot,4767
xho,4768
sot,4769
ven,4770
eng,4771
xho,4772
sot,4773
ssw,4774
eng,4775
nso,4776
nso,4777
sot,4778
nbl,4779
nbl,4780
nso,4781
ven,4782
zul,4783
afr,4784
afr,4785
tso,4786
xho,4787
ven,4788
xho,4789
zul,4790
zul,4791
afr,4792
nbl,4793
xho,4794
nso,4795
ven,4796
ven,4797
tso,4798
nso,4799
afr,4800
xho,4801
nso,4802
sot,4803
eng,4804
zul,4805
eng,4806
ven,4807
nso,4808
zul,4809
afr,4810
xho,4811
xho,4812
xho,4813
tso,4814
nso,4815
tso,4816
ven,4817
tso,4818
tsn,4819
xho,4820
nbl,4821
nso,4822
nso,4823
sot,4824
sot,4825
afr,4826
afr,4827
nbl,4828
nso,4829
ssw,4830
sot,4831
xho,4832
xho,4833
ssw,4834
sot,4835
zul,4836
nso,4837
sot,4838
nbl,4839
xho,4840
xho,4841
tsn,4842
zul,4843
xho,4844
xho,4845
xho,4846
tso,4847
afr,4848
tso,4849
xho,4850
afr,4851
sot,4852
tsn,4853
nbl,4854
nso,4855
xho,4856
nso,4857
zul,4858
ven,4859
afr,4860
afr,4861
afr,4862
ssw,4863
nso,4864
sot,4865
xho,4866
nso,4867
ssw,4868
xho,4869
xho,4870
xho,4871
sot,4872
ven,4873
xho,4874
ven,4875
zul,4876
zul,4877
ven,4878
zul,4879
tsn,4880
xho,4881
afr,4882
xho,4883
nbl,4884
sot,4885
tso,4886
ssw,4887
nso,4888
xho,4889
ssw,4890
zul,4891
eng,4892
nso,4893
ven,4894
zul,4895
afr,4896
nbl,4897
zul,4898
nso,4899
tso,4900
eng,4901
tsn,4902
xho,4903
afr,4904
zul,4905
tso,4906
xho,4907
sot,4908
nso,4909
tsn,4910
sot,4911
sot,4912
nso,4913
nso,4914
nso,4915
xho,4916
xho,4917
nso,4918
nbl,4919
nso,4920
afr,4921
nbl,4922
tso,4923
tso,4924
afr,4925
afr,4926
ven,4927
xho,4928
ven,4929
ssw,4930
nbl,4931
zul,4932
ven,4933
nso,4934
ven,4935
eng,4936
ssw,4937
zul,4938
zul,4939
nso,4940
ven,4941
nso,4942
ssw,4943
eng,4944
xho,4945
tso,4946
xho,4947
tso,4948
afr,4949
xho,4950
eng,4951
afr,4952
nso,4953
ssw,4954
nso,4955
tso,4956
nso,4957
nso,4958
xho,4959
eng,4960
nso,4961
ssw,4962
nso,4963
afr,4964
sot,4965
tsn,4966
nbl,4967
zul,4968
sot,4969
nso,4970
nso,4971
nso,4972
ssw,4973
eng,4974
afr,4975
tso,4976
tso,4977
ven,4978
tsn,4979
zul,4980
xho,4981
afr,4982
tso,4983
xho,4984
xho,4985
nso,4986
ven,4987
afr,4988
ven,4989
afr,4990
nso,4991
zul,4992
xho,4993
tsn,4994
afr,4995
tsn,4996
nso,4997
tsn,4998
afr,4999
eng,5000
sot,5001
ven,5002
tsn,5003
sot,5004
afr,5005
sot,5006
xho,5007
afr,5008
ven,5009
xho,5010
xho,5011
sot,5012
ven,5013
nso,5014
tso,5015
sot,5016
zul,5017
ssw,5018
xho,5019
nso,5020
xho,5021
zul,5022
tso,5023
zul,5024
tso,5025
zul,5026
nso,5027
eng,5028
xho,5029
sot,5030
ven,5031
sot,5032
afr,5033
afr,5034
nbl,5035
xho,5036
xho,5037
eng,5038
ssw,5039
tso,5040
ssw,5041
afr,5042
sot,5043
afr,5044
nso,5045
ssw,5046
xho,5047
xho,5048
eng,5049
sot,5050
nbl,5051
sot,5052
sot,5053
tso,5054
ven,5055
zul,5056
afr,5057
xho,5058
zul,5059
afr,5060
sot,5061
zul,5062
tsn,5063
zul,5064
nbl,5065
ven,5066
sot,5067
ssw,5068
tsn,5069
nso,5070
afr,5071
zul,5072
ven,5073
ssw,5074
nso,5075
afr,5076
eng,5077
afr,5078
ven,5079
zul,5080
zul,5081
xho,5082
ssw,5083
ven,5084
tso,5085
zul,5086
sot,5087
xho,5088
nbl,5089
ven,5090
nbl,5091
afr,5092
ssw,5093
sot,5094
afr,5095
eng,5096
xho,5097
ven,5098
afr,5099
tsn,5100
afr,5101
zul,5102
tsn,5103
tsn,5104
afr,5105
sot,5106
sot,5107
ven,5108
nso,5109
zul,5110
nbl,5111
nso,5112
sot,5113
afr,5114
nbl,5115
sot,5116
xho,5117
nso,5118
afr,5119
sot,5120
ven,5121
xho,5122
sot,5123
nso,5124
afr,5125
afr,5126
zul,5127
ssw,5128
ven,5129
xho,5130
afr,5131
nso,5132
ssw,5133
tso,5134
nbl,5135
tsn,5136
tsn,5137
nso,5138
xho,5139
tso,5140
ssw,5141
xho,5142
eng,5143
tsn,5144
tso,5145
afr,5146
nso,5147
ven,5148
xho,5149
tsn,5150
afr,5151
xho,5152
nso,5153
tso,5154
nbl,5155
sot,5156
sot,5157
ssw,5158
eng,5159
ssw,5160
nso,5161
tsn,5162
sot,5163
ven,5164
eng,5165
nso,5166
tso,5167
zul,5168
nso,5169
zul,5170
nso,5171
zul,5172
nbl,5173
zul,5174
afr,5175
tso,5176
sot,5177
ven,5178
sot,5179
nbl,5180
tso,5181
afr,5182
afr,5183
sot,5184
sot,5185
nso,5186
sot,5187
nso,5188
zul,5189
tsn,5190
zul,5191
ssw,5192
xho,5193
xho,5194
zul,5195
ven,5196
xho,5197
nbl,5198
sot,5199
ven,5200
nbl,5201
nso,5202
nbl,5203
afr,5204
afr,5205
afr,5206
tsn,5207
nbl,5208
tso,5209
ven,5210
nso,5211
tso,5212
ven,5213
sot,5214
nso,5215
xho,5216
afr,5217
afr,5218
ven,5219
zul,5220
xho,5221
tsn,5222
zul,5223
tso,5224
nbl,5225
afr,5226
nso,5227
nso,5228
xho,5229
afr,5230
tso,5231
sot,5232
sot,5233
tso,5234
nso,5235
tsn,5236
zul,5237
ven,5238
nso,5239
xho,5240
nso,5241
ven,5242
tsn,5243
tso,5244
nbl,5245
nso,5246
xho,5247
nso,5248
xho,5249
ssw,5250
ssw,5251
xho,5252
afr,5253
tsn,5254
xho,5255
nbl,5256
sot,5257
nso,5258
zul,5259
nso,5260
afr,5261
xho,5262
nso,5263
tso,5264
nso,5265
tsn,5266
xho,5267
ven,5268
tsn,5269
ven,5270
sot,5271
eng,5272
ssw,5273
sot,5274
xho,5275
tsn,5276
afr,5277
ven,5278
sot,5279
xho,5280
zul,5281
ssw,5282
nbl,5283
nso,5284
tsn,5285
sot,5286
tsn,5287
nso,5288
tso,5289
nbl,5290
xho,5291
sot,5292
xho,5293
ven,5294
xho,5295
tsn,5296
tso,5297
nso,5298
afr,5299
xho,5300
xho,5301
ssw,5302
ssw,5303
xho,5304
xho,5305
afr,5306
afr,5307
nso,5308
nso,5309
sot,5310
xho,5311
tso,5312
xho,5313
nbl,5314
zul,5315
xho,5316
xho,5317
sot,5318
sot,5319
xho,5320
xho,5321
eng,5322
eng,5323
xho,5324
ven,5325
tsn,5326
afr,5327
sot,5328
ven,5329
xho,5330
nbl,5331
tsn,5332
xho,5333
nbl,5334
sot,5335
nso,5336
afr,5337
ven,5338
xho,5339
xho,5340
xho,5341
xho,5342
ven,5343
sot,5344
ven,5345
ssw,5346
xho,5347
xho,5348
ven,5349
xho,5350
xho,5351
sot,5352
sot,5353
ssw,5354
nso,5355
xho,5356
nbl,5357
zul,5358
afr,5359
xho,5360
nso,5361
xho,5362
nbl,5363
nso,5364
nbl,5365
sot,5366
zul,5367
ven,5368
nso,5369
afr,5370
ven,5371
afr,5372
tso,5373
ven,5374
zul,5375
nso,5376
xho,5377
tso,5378
eng,5379
sot,5380
nso,5381
tsn,5382
eng,5383
ven,5384
nbl,5385
nso,5386
xho,5387
tsn,5388
ssw,5389
ven,5390
tso,5391
sot,5392
sot,5393
tsn,5394
sot,5395
ven,5396
zul,5397
xho,5398
xho,5399
sot,5400
xho,5401
sot,5402
nso,5403
tsn,5404
xho,5405
nbl,5406
ven,5407
xho,5408
tsn,5409
xho,5410
sot,5411
eng,5412
ven,5413
tsn,5414
ven,5415
ven,5416
ssw,5417
ssw,5418
afr,5419
xho,5420
nso,5421
nso,5422
xho,5423
tsn,5424
sot,5425
afr,5426
tsn,5427
tso,5428
tsn,5429
nso,5430
xho,5431
xho,5432
tsn,5433
zul,5434
afr,5435
afr,5436
eng,5437
xho,5438
ven,5439
zul,5440
sot,5441
ven,5442
ssw,5443
xho,5444
sot,5445
afr,5446
afr,5447
sot,5448
zul,5449
tso,5450
zul,5451
tso,5452
zul,5453
nso,5454
tsn,5455
afr,5456
tso,5457
ven,5458
tsn,5459
tsn,5460
afr,5461
ven,5462
nso,5463
xho,5464
tso,5465
xho,5466
nso,5467
xho,5468
ven,5469
sot,5470
xho,5471
ven,5472
tsn,5473
nso,5474
sot,5475
zul,5476
xho,5477
sot,5478
tso,5479
nso,5480
nso,5481
nso,5482
sot,5483
afr,5484
eng,5485
zul,5486
ssw,5487
tso,5488
xho,5489
tsn,5490
nbl,5491
sot,5492
tsn,5493
ven,5494
nso,5495
ven,5496
zul,5497
ven,5498
tso,5499
tsn,5500
sot,5501
sot,5502
tsn,5503
eng,5504
xho,5505
zul,5506
tsn,5507
nso,5508
afr,5509
sot,5510
afr,5511
eng,5512
nso,5513
nso,5514
zul,5515
ssw,5516
nso,5517
xho,5518
xho,5519
ven,5520
tsn,5521
zul,5522
xho,5523
ssw,5524
afr,5525
ven,5526
nso,5527
ven,5528
sot,5529
zul,5530
sot,5531
nso,5532
tsn,5533
nbl,5534
xho,5535
xho,5536
ven,5537
sot,5538
tso,5539
nbl,5540
ven,5541
afr,5542
xho,5543
tsn,5544
nso,5545
ven,5546
sot,5547
xho,5548
zul,5549
afr,5550
nso,5551
nso,5552
afr,5553
ssw,5554
ven,5555
xho,5556
tsn,5557
sot,5558
nbl,5559
sot,5560
tsn,5561
nso,5562
nso,5563
afr,5564
afr,5565
nso,5566
nso,5567
tso,5568
zul,5569
ven,5570
tso,5571
ven,5572
ven,5573
sot,5574
xho,5575
xho,5576
tso,5577
eng,5578
ven,5579
sot,5580
tsn,5581
ssw,5582
ven,5583
zul,5584
zul,5585
sot,5586
nbl,5587
ssw,5588
zul,5589
tso,5590
tsn,5591
nso,5592
tsn,5593
tsn,5594
tsn,5595
afr,5596
nso,5597
nbl,5598
nso,5599
xho,5600
xho,5601
nso,5602
tso,5603
sot,5604
ven,5605
zul,5606
tsn,5607
sot,5608
xho,5609
nso,5610
afr,5611
tsn,5612
afr,5613
nso,5614
zul,5615
ssw,5616
ven,5617
tso,5618
ven,5619
afr,5620
zul,5621
xho,5622
ssw,5623
tsn,5624
tsn,5625
xho,5626
afr,5627
tsn,5628
afr,5629
xho,5630
sot,5631
ssw,5632
nso,5633
xho,5634
tso,5635
zul,5636
zul,5637
ssw,5638
zul,5639
xho,5640
tsn,5641
nso,5642
xho,5643
tso,5644
xho,5645
tso,5646
tsn,5647
ssw,5648
nso,5649
zul,5650
nso,5651
tsn,5652
nbl,5653
sot,5654
nso,5655
nso,5656
ven,5657
nso,5658
zul,5659
ven,5660
xho,5661
zul,5662
ssw,5663
afr,5664
ven,5665
afr,5666
ssw,5667
xho,5668
nbl,5669
nbl,5670
eng,5671
sot,5672
afr,5673
ven,5674
nso,5675
ven,5676
nso,5677
eng,5678
nso,5679
sot,5680
sot,5681
xho,5682
